court_number,county_name,race,adjusted_total,jury_count,expected_count,expected_binomial_sd,standardized_difference,jury_pool_pct,county_population_pct,representation_gap
341,Floyd,Hispanic/Latino/Spanish Origins,1224,0,47.51304801670146,6.757861618931329,-7.030781435890818,0,3.88178496868476,-3.88178496868476
671,Monona,Hispanic/Latino/Spanish Origins,1940,3,52.82458805656188,7.168418125058147,-6.950569454423074,0.15,2.7229169101320556,-2.5729169101320557
561,Lee,Hispanic/Latino/Spanish Origins,1492,3,51.93627823549083,7.08014016852045,-6.911766867705549,0.2,3.4809837959444256,-3.2809837959444255
151,Cass,Hispanic/Latino/Spanish Origins,1723,1,46.969379963347585,6.759362674280248,-6.800845313162976,0.06,2.7260232131948685,-2.6660232131948685
621,Mahaska,Hispanic/Latino/Spanish Origins,1650,0,41.21066254938468,6.3388783301208775,-6.501254702044237,0,2.4976159120839196,-2.4976159120839196
191,Chickasaw,Hispanic/Latino/Spanish Origins,1038,4,47.913102396883204,6.760286881152473,-6.495745397922675,0.39,4.615905818582197,-4.225905818582198
531,Jones,Hispanic/Latino/Spanish Origins,1573,0,40.87571784073507,6.3097962088629584,-6.478135978990831,0,2.598583460949464,-2.598583460949464
961,Winneshiek,Hispanic/Latino/Spanish Origins,1316,0,40.52694610778443,6.2672878058619075,-6.466424929437395,0,3.0795551753635584,-3.0795551753635584
471,Ida,Hispanic/Latino/Spanish Origins,1010,1,41.79713500217046,6.32988400702404,-6.445163127302076,0.1,4.138330198234699,-4.038330198234699
761,Pocahontas,Hispanic/Latino/Spanish Origins,765,3,44.731762702242406,6.489697000164346,-6.430463964833117,0.39,5.84728924212319,-5.45728924212319
871,Taylor,Hispanic/Latino/Spanish Origins,634,8,51.428766189502376,6.874370607538916,-6.317489799266183,1.26,8.11179277436946,-6.851792774369461
631,Marion,Hispanic/Latino/Spanish Origins,1690,0,38.831520123654954,6.15948693657292,-6.30434328760188,0,2.297723084239938,-2.297723084239938
141,Carroll,Hispanic/Latino/Spanish Origins,1186,2,41.46450422453142,6.325728193936646,-6.238729046619334,0.17,3.4961639312421093,-3.3261639312421094
421,Hardin,Hispanic/Latino/Spanish Origins,742,2,40.62515776188473,6.196845516984853,-6.233035446182665,0.27,5.475088647154276,-5.205088647154277
331,Fayette,Hispanic/Latino/Spanish Origins,1262,1,38.79956449605972,6.132429462817895,-6.163880844491696,0.08,3.07445043550394,-2.99445043550394
441,Henry,Hispanic/Latino/Spanish Origins,894,8,49.5623875224955,6.84212705752702,-6.0744834425097,0.89,5.543891221755649,-4.653891221755649
541,Keokuk,Hispanic/Latino/Spanish Origins,1414,0,33.19850866586054,5.6937737574523855,-5.8306687409924125,0,2.347843611446997,-2.347843611446997
811,Sac,Hispanic/Latino/Spanish Origins,745,0,32.448137062648364,5.570895185837979,-5.824582222465112,0,4.3554546392816595,-4.3554546392816595
611,Madison,Hispanic/Latino/Spanish Origins,1465,0,33.14988774666194,5.692080031003347,-5.823861851221825,0,2.262790972468392,-2.262790972468392
981,Worth,Hispanic/Latino/Spanish Origins,931,0,32.68,5.615413191041461,-5.819696412035356,0,3.510204081632653,-3.510204081632653
061,Benton,Hispanic/Latino/Spanish Origins,1761,1,34.7079381122687,5.832998516279111,-5.778835365411871,0.06,1.97092209609703,-1.91092209609703
431,Harrison,Hispanic/Latino/Spanish Origins,1541,1,34.54401312192454,5.811166239950802,-5.77233755443357,0.06,2.241662110442865,-2.181662110442865
